Tube| 5 9 7 8 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 117:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 
Tube| 8 8 8 8 8 8 8 8 
Tube| 5 8 8 10 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 5 9 7 8 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 118:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 
Tube| 8 8 8 8 8 8 8 8 
Tube| 5 8 8 10 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 5 9 7 8 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 119:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 
Tube| 8 8 8 8 8 8 8 8 
Tube| 5 8 8 10 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 5 9 7 8 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 120:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 
Tube| 8 8 8 8 8 8 8 8 
Tube| 5 8 8 10 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 5 9 7 8 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 121:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 
Tube| 8 8 8 8 8 8 8 8 
Tube| 5 8 8 10 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 5 9 7 8 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 122:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 
Tube| 8 8 8 8 8 8 8 8 
Tube| 5 8 8 10 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 5 9 7 8 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 123:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 8 8 8 8 8 8 8 8 
Tube| 5 8 8 10 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 5 9 7 8 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 124:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 8 8 8 8 8 8 8 8 8 
Tube| 5 8 8 10 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 5 9 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 125:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 8 8 8 8 8 8 8 8 8 
Tube| 5 8 8 10 
Tube| 5 9 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 126:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 8 8 8 8 8 8 8 8 8 
Tube| 5 8 8 
Tube| 5 9 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 127:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 
Tube| 5 9 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 128:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 8 8 8 8 8 8 8 8 8 8 8 
Tube| 
Tube| 5 9 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 129:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 5 9 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 130:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 5 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 131:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 132:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 7 9 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 133:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 7 9 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 134:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 7 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 135:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 136:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 137:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 138:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 139:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 140:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 141:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 142:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 143:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 


