Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 6 6 6 6 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 141:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 6 6 6 6 6 6 6 6 6 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 142:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 6 6 6 6 6 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 143:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 6 6 6 6 6 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 144:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 6 6 6 6 6 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 145:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 6 6 6 6 6 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 146:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 6 6 6 6 6 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 147:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 6 6 6 6 6 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 148:
Tube| 6 4 4 4 5 3 2 8 7 3 1 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 149:
Tube| 6 4 4 4 5 3 2 8 7 3 1 1 1 1 1 1 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 150:
Tube| 6 4 4 4 5 3 2 8 7 3 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 151:
Tube| 6 4 4 4 5 3 2 8 7 3 3 3 3 3 3 3 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 

Step 152:
Tube| 6 4 4 4 5 3 2 8 7 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 153:
Tube| 6 4 4 4 5 3 2 8 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 154:
Tube| 6 4 4 4 5 3 2 8 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 155:
Tube| 6 4 4 4 5 3 2 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 8 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 156:
Tube| 6 4 4 4 5 3 2 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 157:
Tube| 6 4 4 4 5 3 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 2 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 158:
Tube| 6 4 4 4 5 3 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 159:
Tube| 6 4 4 4 5 3 3 3 3 3 3 3 3 3 3 3 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 160:
Tube| 6 4 4 4 5 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 161:
Tube| 6 4 4 4 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 5 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 162:
Tube| 6 4 4 4 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 163:
Tube| 6 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 
Tube| 4 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 164:
Tube| 6 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 165:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 


